HasContrast;Mean;Median;StdDev;Min;Max;Skewness;Kurtosis;Percentile_25;Percentile_75;Entropy
0;109,528;117,3;59,8;0,638;255;0,428;0,006;56,738;141,525;4,245
0;109,393;113,475;61,82;0,638;255;0,449;-0,122;56,738;142,8;4,32
0;113,082;113,475;63,825;0,638;255;0,453;-0,2;61,838;148,538;4,322
0;102,191;108,375;61,348;0,638;255;0,489;-0,086;45,9;138,338;4,293
0;112,804;119,212;59,741;0,638;255;0,405;0,041;64,388;142,8;4,255
0;110,585;117,938;62,599;0,638;255;0,577;0,05;54,188;139,612;4,133
0;108,434;115,388;59,911;0,638;255;0,428;0,007;56,738;140,888;4,278
0;104,59;109,65;61,329;0,638;255;0,513;-0,052;50,363;138,975;4,302
0;109,241;116,663;60,641;0,638;255;0,513;0,109;55,462;139,612;4,185
0;104,56;110,288;61,393;0,638;255;0,481;-0,083;49,725;139,612;4,299
0;107,195;111,562;62,624;0,638;255;0,509;-0,041;52,912;140,25;4,285
0;117,68;121,125;59,027;0,638;255;0,376;0,042;75,225;147,263;4,281
0;114,304;119,85;59,627;0,638;255;0,348;-0,062;66,938;146,625;4,298
0;116,128;119,85;61,626;0,638;255;0,412;-0,127;66,938;147,263;4,295
0;115,634;119,85;59,984;0,638;255;0,414;-0,005;68,85;145,988;4,275
0;109,275;116,025;61,698;0,638;255;0,481;-0,09;54,188;141,525;4,264
0;110,579;114,75;62,957;0,638;255;0,508;-0,061;58,012;142,162;4,269
0;117,574;116,025;66,257;0,638;255;0,438;-0,34;66,3;153,638;4,297
0;119,679;118,575;66,971;0,638;255;0,423;-0,381;67,575;154,913;4,271
0;106,437;112,2;64,316;0,638;255;0,612;0,011;48,45;138,338;4,179
0;130,634;126,862;54,398;0,638;255;0,604;0,53;100,088;150,45;4,106
0;125,014;120,488;55,653;0,638;255;0,738;0,591;93,075;143,438;4,11
0;112,951;114,112;60,544;0,638;255;0,532;0,107;67,575;142,162;4,283
0;128,373;122,4;58,223;0,638;255;0,659;0,232;93,712;147,9;4,129
0;116,052;113,475;65,755;0,638;255;0,444;-0,339;65,025;153,638;4,329
0;123,362;119,85;53,113;0,638;255;0,786;0,907;93,075;141,525;4,098
0;110,546;111,562;57,914;0,638;255;0,523;0,187;66,938;140,888;4,314
0;129,251;125,587;60,24;0,638;255;0,383;-0,13;90,525;160,012;4,259
0;79,594;61,2;59,949;0,638;255;0,984;0,536;30,6;121,125;4,22
0;98,257;96,9;64,199;0,638;255;0,802;0,156;41,438;133,875;4,181
0;90,48;74,587;66,426;0,638;255;0,879;0,129;36,975;131,962;4,289
0;91,361;83,512;68,367;0,638;255;1,025;0,503;41,438;110,925;4,17
0;84,409;69,488;59,707;0,638;255;0,915;0,43;35,062;124,95;4,243
0;79,715;58,65;60,441;0,638;255;1,017;0,553;31,238;121,125;4,219
0;78,618;58,65;59,085;0,638;255;1,066;0,787;31,875;118,575;4,199
0;80,154;62,475;58,912;0,638;255;1,035;0,736;33,15;119,212;4,218
0;75,838;54,825;57,958;0,638;255;1,131;0,916;31,238;115,388;4,19
0;78,529;59,925;58,29;0,638;255;1,025;0,699;31,875;119,212;4,214
0;77,407;58,012;59,045;0,638;255;1,087;0,725;31,875;115,388;4,246
0;81,52;65,025;62,976;0,638;255;1,021;0,587;29,962;119,85;4,236
0;76,715;55,462;53,603;0,638;255;1,201;1,383;35,7;116,663;4,065
0;74,998;54,188;54,263;0,638;255;1,291;1,628;34,425;112,838;4,078
0;86,71;75,225;59,835;0,638;255;0,87;0,386;36,975;126,225;4,274
0;79,541;61,838;60,748;0,638;255;1,002;0,603;29,325;119,85;4,209
0;79,82;57,375;59,076;0,638;255;1,179;1,075;34,425;119,212;4,13
0;78,263;58,012;58,565;0,638;255;1,054;0,763;31,875;118,575;4,191
0;75,003;51;57,124;0,638;255;1,321;1,558;32,513;114,112;4,049
0;80,196;63,112;59,527;0,638;255;1,019;0,595;33,788;118,575;4,279
0;84,134;65,663;63,173;0,638;255;1,014;0,509;32,513;124,312;4,207
0;83,97;67,575;62,023;0,638;255;1,02;0,614;35,7;121,762;4,272
0;74,812;49,088;54,354;0,638;255;1,195;1,184;33,15;117,3;3,98
0;83,541;63,112;62,646;0,638;255;0,968;0,364;33,15;126,225;4,239
0;82,268;64,388;61,062;0,638;255;0,995;0,491;33,788;121,762;4,272
0;87,006;72,038;63,077;0,638;255;0,942;0,403;37,612;126,225;4,291
1;88,506;67,575;66,847;0,638;255;0,878;-0,064;34,425;132,6;4,331
1;91,521;76,5;66,011;0,638;255;0,849;0,021;36,975;132,6;4,312
0;85,498;67,575;62,966;0,638;255;0,932;0,303;34,425;126,862;4,274
0;80,448;54,188;60,81;0,638;255;1,16;0,886;33,15;123,675;4,058
0;111,208;116,663;60,85;0,638;255;0,434;-0,065;59,288;143,438;4,286
1;151,689;149,175;52,926;0,638;255;0,143;0,191;127,5;170,85;4,039
0;107,672;114,75;62,061;0,638;255;0,468;-0,059;51,638;140,25;4,254
0;124,064;121,125;54,289;0,638;255;0,687;0,768;94,35;142,8;4,106
0;131,309;129,412;52,652;0,638;255;0,612;0,817;105,188;147,263;4,009
0;130,704;128,137;51,826;0,638;255;0,65;0,886;103,275;148,538;4,038
0;101,013;102,638;61,416;0,638;255;0,638;0,066;47,175;137,062;4,288
0;94,103;92,438;61,208;0,638;255;0,728;0,177;40,8;131,962;4,284
0;97,908;99,45;60,898;0,638;255;0,666;0,143;43,988;134,512;4,273
0;108,128;114,75;58,93;0,638;255;0,642;0,18;53,55;138,975;4,14
0;92,472;87,338;62,324;0,638;255;0,763;0,143;38,887;131,325;4,29
0;106,929;108,375;61,543;0,638;255;0,575;0,001;54,825;140,888;4,306
0;112,171;113,475;59,492;0,638;255;0,63;0,242;65,663;139,612;4,238
0;101,75;96,9;62,768;0,638;255;0,697;0,102;52,275;138,338;4,327
0;93,218;90,525;59,94;0,638;255;0,765;0,304;42,075;128,775;4,307
1;127,787;121,125;66,34;0,638;255;0,537;-0,409;80,962;154,913;4,17
0;105,723;107,738;58,176;0,638;255;0,639;0,336;58,65;135,788;4,276
0;91,548;87,338;60,229;0,638;255;0,788;0,302;40,162;128,775;4,294
0;111,311;112,838;56,323;0,638;255;0,597;0,385;68,85;139,612;4,266
1;100,71;97,538;63,712;0,638;255;0,631;-0,242;44,625;139,612;4,367
0;85,257;80,962;59,432;0,638;255;0,915;0,681;34,425;120,488;4,23
0;116,036;117,3;55,946;0,638;255;0,763;0,726;77,775;137,062;4,105
0;92,612;88,612;60,756;0,638;255;0,721;0,097;39,525;131,962;4,298
0;106,372;100,088;63,097;0,638;255;0,526;-0,267;57,375;146,625;4,408
0;101,812;104,55;61,661;0,638;255;0,574;-0,025;47,175;138,975;4,29
0;108,894;107,1;64,404;0,638;255;0,494;-0,273;56,738;148,538;4,357
0;107,42;103,275;64,336;0,638;255;0,508;-0,284;56,1;147,9;4,38
0;101,171;103,912;62,501;0,638;255;0,588;-0,036;45,262;137,7;4,295
0;108,293;106,462;65,638;0,638;255;0,547;-0,245;53,55;147,263;4,319
0;102,015;105,188;62,77;0,638;255;0,595;-0,035;45,9;138,338;4,281
0;97,429;99,45;62,183;0,638;255;0,621;-0,014;41,438;135,788;4,281
0;104,214;109,65;63,678;0,638;255;0,572;-0,07;45,9;138,975;4,237
0;107,558;107,1;64,378;0,638;255;0,513;-0,221;54,188;146,625;4,334
0;97,764;99,45;62,46;0,638;255;0,671;0,051;42,075;135,15;4,261
0;87,648;84,15;62,898;0,638;255;0,794;0,216;31,875;127,5;4,225
0;95,732;96,9;64,48;0,638;255;0,684;-0,079;36,975;135,788;4,226
0;93,509;89,887;63,324;0,638;255;0,754;0,057;37,612;133,237;4,239
0;105,67;108,375;62,191;0,638;255;0,57;-0,037;51;141,525;4,285
0;97,548;101,363;63,04;0,638;255;0,628;-0,061;38,887;135,788;4,241
1;137,753;134,512;57,038;0,638;255;0,355;-0,182;100,088;166,388;4,238
0;109,687;111,562;59,301;0,638;255;0,569;0,174;62,475;139,612;4,289
0;109,252;112,838;59,306;0,638;255;0,581;0,198;60,562;138,975;4,259
0;117,84;116,663;63,037;0,638;255;0,428;-0,206;70,762;152,362;4,322
0;98,044;96,9;61,023;0,638;255;0,683;0,097;45,262;135,15;4,299
0;114,25;108,375;65,974;0,638;255;0,419;-0,522;63,112;157,462;4,424
0;102,87;105,188;60,231;0,638;255;0,66;0,215;51;135,788;4,266
0;107,237;109,65;61,636;0,638;255;0,581;0,012;54,188;140,888;4,285
1;126,424;125,587;69,103;0,638;255;0,211;-0,833;68,85;173,4;4,421
0;97,69;96,9;62,732;0,638;255;0,837;0,32;42,713;131,962;4,177
0;91,021;82,875;62,464;0,638;255;0,806;0,156;36,975;130,688;4,278
0;85,115;75,225;63,597;0,638;255;0,885;0,31;30,6;124,95;4,239
0;87,31;72,038;63,534;0,638;255;0,882;0,187;34,425;128,775;4,288
0;82,712;58,012;59,612;0,638;255;1,058;0,625;33,788;126,225;4,026
0;91,025;75,225;66,429;0,638;255;0,902;0,184;37,612;131,325;4,262
0;118,556;123,038;62,12;0,638;255;0,398;-0,082;71,4;147,263;4,22
0;112,794;118,575;61,3;0,638;255;0,413;-0,059;62,475;144,075;4,266
0;111,61;115,388;59,825;0,638;255;0,501;0,121;63,75;142,162;4,255
0;116,474;120,488;61,429;0,638;255;0,426;-0,022;68,85;145,988;4,236
0;112,712;113,475;60,706;0,638;255;0,572;0,121;66,938;141,525;4,277
0;118,482;121,762;62,924;0,638;255;0,376;-0,199;69,488;150,45;4,281
0;115,073;125,587;59,917;0,638;255;0,455;0,002;59,925;144,712;4,067
0;115,805;121,762;64,569;0,638;255;0,494;-0,083;62,475;143,438;4,102
0;116,885;123,675;61,415;0,638;255;0,462;0,143;70,762;142,8;4,069
0;114,339;119,212;61,22;0,638;255;0,442;0,029;66,938;143,438;4,235
0;97,011;93,075;59,398;0,638;255;0,779;0,322;47,175;131,962;4,3
0;100,01;91,162;64,549;0,638;255;0,726;-0,026;49,088;138,338;4,353
0;100,843;99,45;59,545;0,638;255;0,723;0,218;50,363;134,512;4,301
0;97,346;91,8;60,312;0,638;255;0,77;0,225;47,812;132,6;4,33
0;89,332;78,412;61,116;0,638;255;0,905;0,386;38,25;126,862;4,28
0;92,649;86,062;59,872;0,638;255;0,85;0,39;42,075;128,775;4,281
0;98,267;94,988;61,009;0,638;255;0,787;0,256;46,538;132,6;4,295
0;121,791;119,212;54,088;0,638;255;0,73;0,682;88,612;142,162;4,155
0;139,169;131,325;58,826;0,638;255;0,477;-0,199;100,725;167,025;4,133
0;128,985;125,587;58,333;0,638;255;0,692;0,305;95,625;145,35;4,006
0;93,768;94,35;59,792;0,638;255;0,785;0,391;40,162;130,688;4,166
0;103,024;103,275;62,364;0,638;255;0,841;0,323;49,088;133,875;4,153
0;93,864;89,25;60,509;0,638;255;0,796;0,294;42,713;130,05;4,29
0;94,059;91,162;61,035;0,638;255;0,789;0,264;40,8;130,688;4,265
1;109,817;103,275;69,929;0,638;255;0,5;-0,723;47,812;156,825;4,414
0;97,008;92,438;61,303;0,638;255;0,752;0,152;44,625;134,512;4,289
0;92,682;86,7;60,487;0,638;255;0,809;0,297;41,438;130,05;4,278
0;97,529;94,988;60,477;0,638;255;0,787;0,321;45,9;132,6;4,261
0;94,993;88,612;61,064;0,638;255;0,778;0,2;43,988;132,6;4,302
0;104,459;98,175;64,328;0,638;255;0,626;-0,132;53,55;143,438;4,356
0;103,874;96,9;65,294;0,638;255;0,686;-0,079;52,275;142,162;4,324
0;98,554;96,9;61,144;0,638;255;0,806;0,315;45,9;134,512;4,192
1;120,015;121,125;64,718;0,638;255;0,334;-0,479;66,938;156,825;4,373
0;83,675;68,212;59,87;0,638;255;0,84;0,195;33,788;126,225;4,29
0;84,638;68,85;60,495;0,638;255;0,855;0,224;33,788;127,5;4,246
0;98,815;90,525;65,869;0,638;255;0,706;-0,1;45,9;138,975;4,358
0;89,203;83,512;60,237;0,638;255;0,72;0,087;36,338;130,05;4,287
0;81,504;67,575;58,979;0,638;255;0,873;0,374;31,875;123,038;4,235
0;88,492;80,325;60,273;0,638;255;0,769;0,143;36,338;129,412;4,285
0;86,709;75,862;61,602;0,638;255;0,781;0,081;33,15;129,412;4,271
0;89,663;78,412;61,634;0,638;255;0,825;0,221;40,8;128,137;4,348
0;84,555;67,575;62,014;0,638;255;0,889;0,225;33,15;126,862;4,277
0;93,252;89,887;61,73;0,638;255;0,714;0,036;38,25;133,875;4,243
0;81,9;62,475;60,738;0,638;255;0,93;0,402;31,238;124,95;4,162
0;84,286;67,575;61,657;0,638;255;0,88;0,24;33,15;126,862;4,259
0;80,234;61,2;59,792;0,638;255;0,938;0,428;30,6;123,038;4,204
0;89,107;75,225;63,098;0,638;255;0,872;0,202;35,062;130,688;4,199
0;88,356;67,575;59,31;0,638;255;0,905;0,298;37,612;132,6;3,997
0;89,107;75,225;63,098;0,638;255;0,872;0,202;35,062;130,688;4,199
0;88,604;72,675;60,789;0,638;255;0,9;0,375;37,612;130,05;4,151
0;83,773;66,3;61,096;0,638;255;0,903;0,316;33,15;126,225;4,23
0;90,111;79,05;61,756;0,638;255;0,783;0,131;40,162;130,688;4,341
0;85,231;68,85;62,345;0,638;255;0,88;0,228;32,513;127,5;4,215
0;84,447;68,85;60,319;0,638;255;0,851;0,229;33,788;126,862;4,258
0;80,14;59,925;59,542;0,638;255;0,954;0,49;30,6;123,038;4,159
0;78,676;61,2;60,345;0,638;255;0,957;0,528;28,05;120,488;4,193
0;86,474;71,4;62,269;0,638;255;0,815;0,07;33,788;130,05;4,28
0;80,329;59,925;59,995;0,638;255;0,951;0,441;31,238;123,675;4,193
0;82,231;66,3;59,652;0,638;255;0,875;0,319;32,513;124,312;4,252
0;89,875;80,325;62,304;0,638;255;0,794;0,11;35,7;131,962;4,225
0;86,374;77,138;59,667;0,638;255;0,898;0,472;35,7;124,312;4,269
1;98,501;84,788;67,808;0,638;255;0,662;-0,526;40,162;143,438;4,424
0;88,868;79,05;61,22;0,638;255;0,92;0,471;37,612;126,225;4,27
0;94,276;88,612;60,17;0,638;255;0,849;0,426;45,262;128,137;4,312
0;91,127;88,612;58,607;0,638;255;0,733;0,236;39,525;128,137;4,302
0;81,604;59,925;62,859;0,638;255;1,091;0,679;32,513;121,125;4,199
0;90,334;73,95;66,56;0,638;255;0,942;0,24;38,25;129,412;4,283
0;88,553;76,5;62,278;0,638;255;0,965;0,534;37,612;126,225;4,226
0;87,06;70,762;63,89;0,638;255;1,037;0,581;35,062;124,95;4,188
0;86,284;64,388;64,639;0,638;255;1,108;0,672;35,062;124,95;4,123
0;92,083;83,512;62,066;0,638;255;0,962;0,555;40,162;127,5;4,197
0;83,031;58,65;64,145;0,638;255;1,172;0,846;33,15;121,762;4,104
0;89,233;76,5;63,608;0,638;255;0,947;0,407;36,338;127,5;4,228
0;90,642;79,688;62,841;0,638;255;0,935;0,443;38,887;127,5;4,249
0;92,067;84,15;62,6;0,638;255;0,905;0,43;40,162;128,137;4,251
0;89,203;79,688;61,464;0,638;255;0,988;0,656;38,887;124,312;4,228
0;84,139;63,75;63,886;0,638;255;1,051;0,55;33,788;123,675;4,217
0;91,63;75,225;66,835;0,638;255;0,941;0,249;38,887;130,05;4,258
0;86,365;77,138;61,912;0,638;255;1,039;0,789;35,7;120,488;4,205
0;90,658;75,862;65,925;0,638;255;0,939;0,276;39,525;128,137;4,293
0;81,552;60,562;62,872;0,638;255;1,108;0,719;32,513;120,488;4,21
0;85,887;70,762;62,59;0,638;255;1,076;0,755;35,7;122,4;4,19
0;85,966;72,038;61,54;0,638;255;1,021;0,676;35,7;123,675;4,207
1;105,367;94,35;64,935;0,638;255;0,729;-0,213;52,912;142,8;4,38
0;104,838;110,288;61,686;0,638;255;0,591;0,063;49,088;137,7;4,229
0;100,805;103,275;63,222;0,638;255;0,64;0,08;44,625;133,875;4,28
0;111,282;114,112;62,064;0,638;255;0,516;-0,008;60,562;142,8;4,279
0;111,326;116,025;62,202;0,638;255;0,472;-0,07;58,65;142,8;4,277
0;122,212;119,85;67,148;0,638;255;0,376;-0,459;71,4;159,375;4,293
0;114,397;117,3;61,859;0,638;255;0,51;-0,014;65,025;144,075;4,252
0;109,702;112,2;58,978;0,638;255;0,664;0,407;63,75;137,062;4,203
0;102,002;105,188;64,13;0,638;255;0,61;-0,086;43,988;137,7;4,287
0;108,629;113,475;62,401;0,638;255;0,535;0,018;54,825;139,612;4,249
1;126,984;129,412;64,13;0,638;255;0,204;-0,598;74,587;166,388;4,363
0;90,668;85,425;60,514;0,638;255;0,802;0,295;38,887;128,775;4,271
0;85,255;73,312;59,703;0,638;255;0,829;0,267;34,425;126,862;4,251
0;87,502;79,05;60,483;0,638;255;0,825;0,297;35,7;127,5;4,266
0;107,512;110,288;59,181;0,638;255;0,581;0,14;58,012;138,975;4,288
0;99,5;102;59,802;0,638;255;0,631;0,154;46,538;134,512;4,285
0;120,601;110,288;74,556;0,638;255;0,366;-0,928;59,288;174,038;4,402
0;77,653;54,825;57,02;0,638;255;1,27;1,412;34,425;116,663;4,081
0;85,241;76,5;59,033;0,638;255;0,836;0,379;35,7;124,312;4,286
0;84,818;71,4;60,407;0,638;255;0,872;0,295;35,062;124,95;4,295
1;89,094;75,225;63,301;0,638;255;0,711;-0,235;34,425;134,512;4,3
0;82,828;72,038;56,898;0,638;255;0,895;0,584;34,425;122,4;4,179
0;97,303;94,35;65,479;0,638;255;0,81;0,097;39,525;135,15;4,156
0;102,833;94,35;68,738;0,638;255;0,68;-0,25;46,538;143,438;4,311
0;92,209;82,875;64,031;0,638;255;0,778;0,016;36,975;134,512;4,251
0;100,803;102;63,876;0,638;255;0,65;-0,069;43,35;138,338;4,267
0;108,579;114,112;64,995;0,638;255;0,695;0,039;49,088;138,338;4,056
0;94,41;87,338;64,354;0,638;255;0,736;-0,048;38,887;135,788;4,304
1;84,775;57,375;67,003;0,638;255;1,023;0,249;30,6;127,5;4,132
0;80,541;61,2;59,702;0,638;255;0,907;0,277;31,875;123,675;4,257
0;82,449;63,75;59,696;0,638;255;0,937;0,41;33,15;124,312;4,197
1;102,223;94,35;71,147;0,638;255;0,754;-0,328;40,162;140,888;4,214
0;88,874;74,587;63,885;0,638;255;0,889;0,254;38,25;128,775;4,313
0;78,089;52,912;60,384;0,638;255;0,998;0,405;29,962;123,038;4,165
0;107,848;107,738;58,908;0,638;255;0,534;0,067;61,2;142,162;4,337
0;85,579;64,388;57,693;0,638;255;0,93;0,39;36,338;129,412;3,996
0;73,715;54,825;57,044;0,638;255;1,115;1,032;28,688;112,2;4,182
0;77,526;54,825;55,027;0,638;255;1,169;1,142;33,788;116,663;4,043
0;93,375;82,238;63,769;0,638;255;0,836;0,201;42,075;131,962;4,313
0;82,727;66,938;60,304;0,638;255;0,98;0,553;34,425;121,762;4,272
0;86,47;70,762;63,321;0,638;255;0,981;0,471;36,975;124,312;4,289
0;84,834;68,212;62,633;0,638;255;0,954;0,347;35,062;124,312;4,311
0;83,615;68,85;58,766;0,638;255;0,99;0,67;35,7;121,762;4,232
0;88,522;75,225;60,94;0,638;255;0,874;0,272;38,25;128,137;4,299
0;105,043;110,925;56,682;0,638;255;0,613;0,182;53,55;133,875;4,205
0;92,057;89,25;60,629;0,638;255;0,702;0,057;38,25;131,962;4,29
1;117,713;119,212;63,436;0,638;255;0,398;-0,452;63,112;154,913;4,373
0;101,766;103,912;65,215;0,638;255;0,741;0,036;42,713;135,788;4,159
0;94,92;95,625;62,33;0,638;255;0,728;0,115;38,887;131,962;4,25
0;99,184;99,45;63,145;0,638;255;0,661;-0,058;42,713;135,788;4,306
0;100,011;100,725;64,347;0,638;255;0,797;0,173;42,713;133,237;4,157
0;98,354;98,175;62,116;0,638;255;0,699;0,067;43,988;133,875;4,308
0;93,926;92,438;61,274;0,638;255;0,745;0,153;39,525;131,325;4,261
0;94,285;87,338;62,761;0,638;255;0,744;0,021;40,8;133,875;4,326
0;105,575;115,388;59,114;0,638;255;0,582;0,097;49,088;138,338;4,112
0;105,811;112,838;60,491;0,638;255;0,543;0,07;51,638;138,975;4,235
0;110,249;107,738;64,427;0,638;255;0,463;-0,306;59,288;149,812;4,378
0;110,363;114,75;58,188;0,638;255;0,548;0,225;62,475;139,612;4,253
0;103,126;108,375;60,054;0,638;255;0,492;-0,039;49,725;138,975;4,303
0;112,311;110,288;62,933;0,638;255;0,453;-0,289;63,112;149,175;4,4
0;101,547;106,462;60,532;0,638;255;0,526;0,002;47,812;137,7;4,302
0;104,808;105,188;64,006;0,638;255;0,692;0,024;49,088;138,338;4,246
0;110,846;112,838;61,549;0,638;255;0,617;0,075;59,288;141,525;4,237
0;101,903;102;64,307;0,638;255;0,64;-0,128;44,625;139,612;4,298
0;102,363;103,912;62,563;0,638;255;0,647;0,035;47,175;138,338;4,273
0;113,983;114,112;61,778;0,638;255;0,529;-0,068;65,025;146,625;4,299
0;113,662;116,025;60,784;0,638;255;0,575;0,087;65,025;143,438;4,238
0;101,426;102;63,608;0,638;255;0,664;-0,046;44,625;138,338;4,281
0;113,634;116,025;61,292;0,638;255;0,58;0,05;63,75;143,438;4,24
0;119,351;116,025;66,187;0,638;255;0,459;-0,386;68,212;156,188;4,303
0;115,292;118,575;63,576;0,638;255;0,639;0,027;61,838;142,162;4,101
0;94,015;92,438;63,167;0,638;255;0,675;-0,076;36,975;135,15;4,263
0;87,835;74,587;63,108;0,638;255;0,815;0,088;33,788;131,325;4,23
0;97,437;93,075;65,213;0,638;255;0,734;-0,079;40,162;137,7;4,258
0;88,844;77,138;63,441;0,638;255;0,794;0,043;33,788;131,962;4,224
0;100,368;100,725;62,811;0,638;255;0,652;-0,047;44,625;138,338;4,285
0;91,539;85,425;63,191;0,638;255;0,747;0,011;35,7;133,237;4,233
0;100,464;92,438;67,783;0,638;255;0,686;-0,227;43,988;142,162;4,325
0;95,465;91,162;64,611;0,638;255;0,746;-0,032;38,887;135,15;4,268
0;98,2;99,45;61,012;0,638;255;0,657;0,076;43,988;135,788;4,279
0;87,119;73,312;62,875;0,638;255;0,845;0,162;33,15;129,412;4,225
0;96,574;94,988;64,397;0,638;255;0,737;0,014;39,525;135,15;4,25
0;115,729;103,912;74,427;0,638;255;0,444;-0,858;54,825;167,662;4,4
0;83,927;72,038;61,926;0,638;255;0,865;0,296;30,6;124,95;4,239
0;86,129;69,488;60,046;0,638;255;1,037;0,737;36,975;124,95;4,142
0;77,98;57,375;58,741;0,638;255;1,091;0,767;32,513;117,3;4,214
0;79,127;57,375;59,887;0,638;255;1,015;0,531;31,238;121,125;4,211
0;82,058;63,112;60,924;0,638;255;1,003;0,533;32,513;122,4;4,231
0;83,681;64,388;59,704;0,638;255;1,107;0,902;35,7;121,762;4,132
0;76,437;53,55;58,68;0,638;255;1,13;0,845;31,238;116,663;4,176
0;78,903;59,288;59,817;0,638;255;1,036;0,64;31,238;118,575;4,235
0;90,215;80,325;62,368;0,638;255;0,824;0,203;37,612;130,05;4,293
0;86,065;72,038;61,946;0,638;255;0,906;0,358;35,062;126,225;4,279
0;91,439;82,238;63,075;0,638;255;0,81;0,141;37,612;131,962;4,275
1;101,241;88,612;68,97;0,638;255;0,648;-0,448;43,988;146,625;4,384
0;84,788;69,488;61,334;0,638;255;0,93;0,419;34,425;124,95;4,252
0;96,195;85,425;64,326;0,638;255;0,78;0,058;43,988;136,425;4,315
0;94,152;88,612;63,094;0,638;255;0,772;0,106;39,525;133,237;4,27
0;92,21;81,6;61,551;0,638;255;0,906;0,493;45,262;126,862;4,306
0;96,684;84,15;67,016;0,638;255;0,78;-0,113;43,988;135,15;4,378
0;71,485;51;53,582;0,638;255;1,458;2,385;30,6;105,825;3,976
0;113,515;104,55;67,508;0,638;255;0,521;-0,484;61,2;154,913;4,393
0;81,842;68,212;57,774;0,638;255;1,022;0,842;35,7;118,575;4,242
0;85,417;72,038;54,082;0,638;255;1,199;1,509;40,8;119,85;3,994
0;86,889;76,5;58,19;0,638;255;1,023;0,896;40,8;121,125;4,25
0;84,926;71,4;59,031;0,638;255;1,253;1,45;38,887;116,663;4,109
1;94,001;84,788;62,166;0,638;255;0,826;0,124;42,713;130,05;4,342
0;87,258;79,688;57,226;0,638;255;1,194;1,47;42,075;117,3;4,139
0;89,263;79,688;62,205;0,638;255;0,749;0,024;36,338;130,688;4,329
0;88,528;80,325;61,076;0,638;255;0,768;0,132;36,338;128,775;4,318
0;93,535;92,438;61,205;0,638;255;0,707;0,149;39,525;131,325;4,289
0;91,996;89,887;60,955;0,638;255;0,727;0,177;38,25;130,688;4,28
0;95,839;97,538;60,944;0,638;255;0,655;0,103;41,438;133,237;4,28
0;98,851;101,363;67,918;0,638;255;0,718;-0,128;35,7;136,425;4,125
0;94,686;91,8;65,551;0,638;255;0,659;-0,218;35,7;137,062;4,29
0;106,835;112,838;65,654;0,638;255;0,473;-0,332;45,9;143,438;4,297
0;116,407;121,762;61,927;0,638;255;0,391;-0,078;68,212;145,988;4,241
0;94,391;95,625;64,647;0,638;255;0,652;-0,143;35,062;135,15;4,253
0;96,62;98,812;64,466;0,638;255;0,598;-0,187;37,612;137,062;4,287
0;81,152;61,2;61,618;0,638;255;0,995;0,487;31,238;123,038;4,227
0;81,062;56,1;62,251;0,638;255;1,156;0,902;32,513;122,4;4,085
0;81,571;62,475;60,764;0,638;255;0,974;0,477;32,513;123,038;4,239
0;80,742;56,738;61,085;0,638;255;1,145;0,926;32,513;122,4;4,092
